"FareType","originX","originY","destX","destY","MaxWait","MaxCost"
"normal",0,0,27,27,46.60089022477625,97.4100929591881
"FareType","originX","originY","destX","destY","MaxWait","MaxCost"
"budget",24,24,20,0,274.3251639502736,486.62100242385753
"default",22,17,3,10,219.67145358419648,100
"default",30,27,24,25,82.71586482071584,30
"rich",10,10,16,39,35.0560656959097,2.7434720519086877
"rich",20,20,25,24,40.343043754850626,2.6869338051594704
"budget",40,30,20,0,401.1308030281251,721.1102550927978
"default",8,10,15,44,353.0310895181421,170
"default",21,21,23,16,63.65277358115681,30
"default",16,24,23,40,199.25939827656623,90
"default",40,31,10,25,309.5524406699769,150
"default",24,32,21,24,105.52917230558937,40
"default",11,24,30,21,198.87135692656088,100
"default",9,41,30,24,274.8535851222367,140
"normal",15,49,26,24,44.57419947329736,199.62134417036748
"default",10,25,40,35,320.153740443509,160
"default",47,15,0,35,529.9737014915777,260
"default",40,6,15,46,477.03949011953836,240
"rich",20,20,40,17,39.84992799439068,8.00035554751185
"default",16,10,15,42,337.029752366119,160
"default",26,26,45,30,197.71223439929298,100
"default",25,25,43,43,262.1028833338738,130
"default",20,7,1,48,461.0132373099133,230
"default",30,20,22,12,126.76387894398367,60
"default",27,24,24,16,103.75674443186325,40
"default",10,37,28,17,274.12232006016706,130
"default",26,37,43,30,184.87953249263333,90
"default",40,37,26,40,149.23149021134125,70
"default",23,36,30,23,152.58096943704692,70
"normal",15,40,24,27,32.44274626920674,16.317858762519393
"default",30,47,20,13,362.76554033992755,180
"default",35,15,32,15,31.413895843322308,20
"default",35,40,24,25,196.36560977246072,90
"default",28,38,40,15,264.06562114345434,130
"default",20,19,20,7,129.36075826423465,60
"default",29,31,40,3,307.81130147319647,150
"default",30,25,10,14,231.20775411004445,110
"hurry",30,24,20,0,18.489706406818637,50
"normal",15,40,24,23,24.64654387398172,64.51248644665598
"default",24,31,33,15,192.61044211614805,90
"budget",40,15,20,0,315.6471272336563,500.0
"default",14,24,2,2,254.69567800864144,130
"default",10,39,27,24,239.809088162472,110
"default",40,4,14,24,347.6483692207738,160
"default",22,32,40,24,201.8326121951437,100
"default",21,24,10,14,158.72076037320966,70
"default",20,29,35,23,167.81481605051633,80
"default",41,41,4,4,538.5653719072034,260
"default",10,29,40,0,425.05092975852114,210
"default",9,41,8,35,62.64949060788892,30
"normal",15,40,25,23,42.96473800399761,21.95684141427332
"default",20,25,10,36,153.54782081036612,70
"default",17,24,19,31,86.96186730965377,40
"default",20,2,24,31,304.3316335164327,150
"default",16,40,30,19,278.2949878481109,130
"opportune",10,35,23,24,20.58357989943558,359.0034842574986
"budget",30,40,0,0,511.52069479229306,1000.0
"default",14,39,40,12,385.72773453101706,190
"default",22,13,38,27,223.22513109017723,110
"default",26,33,46,46,254.07463248878472,120
"rich",0,10,30,23,16.73239675713247,7.623522339575982
"default",3,3,30,16,307.2452387707103,150
"default",30,19,30,43,251.29344220494914,120
"default",15,24,25,40,196.76339042051129,90
"budget",40,30,20,0,412.79278781867026,721.1102550927978
"default",10,28,40,15,332.7913397742616,160
"default",16,20,27,24,135.18843377051508,60
"default",32,17,24,19,83.87274003785865,40
"rich",20,20,34,20,42.439432652725884,10.729053710468694
"hurry",15,49,0,0,15.16133329299418,50
"default",41,15,29,15,124.00164498347552,60
"rich",10,35,40,19,37.839556944154594,3.5666041399921653
"default",40,32,15,40,273.9338757929222,130
